path	size	dataset	biostudies_type
Colocalising/aaa_upper_rr_lower_ALX.ome.zarr		#Dataset-408	file
Colocalising/aaa_upper_rr_lower.ome.zarr		#Dataset-408	file
Colocalising/bb_upper_aa_lower_ALX.ome.zarr		#Dataset-408	file
Colocalising/bb_upper_aa_lower.ome.zarr		#Dataset-408	file
Colocalising/b_lower_ALX.ome.zarr		#Dataset-408	file
Colocalising/b_lower.ome.zarr		#Dataset-408	file
Colocalising/dd_lower_ALX.ome.zarr		#Dataset-408	file
Colocalising/dd_lower.ome.zarr		#Dataset-408	file
Colocalising/e_upper_h_lower_ALX.ome.zarr		#Dataset-408	file
Colocalising/e_upper_h_lower.ome.zarr		#Dataset-408	file
Colocalising/ff_upper_ee_lower_ALX.ome.zarr		#Dataset-408	file
Colocalising/ff_upper_ee_lower.ome.zarr		#Dataset-408	file
Colocalising/f_upper_d_lower_ALX.ome.zarr		#Dataset-408	file
Colocalising/f_upper_d_lower.ome.zarr		#Dataset-408	file
Colocalising/gg_upper_cc_lower_ALX.ome.zarr		#Dataset-408	file
Colocalising/gg_upper_cc_lower.ome.zarr		#Dataset-408	file
Colocalising/g_upper_c_lower_ALX.ome.zarr		#Dataset-408	file
Colocalising/g_upper_c_lower.ome.zarr		#Dataset-408	file
Colocalising/ii_upper_hh_lower_ALX.ome.zarr		#Dataset-408	file
Colocalising/ii_upper_hh_lower.ome.zarr		#Dataset-408	file
Colocalising/i_upper_a_lower_ALX.ome.zarr		#Dataset-408	file
Colocalising/i_upper_a_lower.ome.zarr		#Dataset-408	file
Colocalising/kk_upper_mm_lower_ALX.ome.zarr		#Dataset-408	file
Colocalising/kk_upper_mm_lower.ome.zarr		#Dataset-408	file
Colocalising/k_upper_ALX.ome.zarr		#Dataset-408	file
Colocalising/k_upper.ome.zarr		#Dataset-408	file
Colocalising/ll_lower_ALX.ome.zarr		#Dataset-408	file
Colocalising/ll_lower.ome.zarr		#Dataset-408	file
Colocalising/m_upper_s_lower_ALX.ome.zarr		#Dataset-408	file
Colocalising/n_upper_ALX.ome.zarr		#Dataset-408	file
Colocalising/oo_upper_nn_lower_ALX.ome.zarr		#Dataset-408	file
Colocalising/oo_upper_nn_lower.ome.zarr		#Dataset-408	file
Colocalising/o_upper_q_lower_ALX.ome.zarr		#Dataset-408	file
Colocalising/o_upper_q_lower.ome.zarr		#Dataset-408	file
Colocalising/pp_upper_jj_lower_ALX.ome.zarr		#Dataset-408	file
Colocalising/pp_upper_jj_lower.ome.zarr		#Dataset-408	file
Colocalising/p_upper_l_lower_ALX.ome.zarr		#Dataset-408	file
Colocalising/p_upper_l_lower.ome.zarr		#Dataset-408	file
Colocalising/qq_upper_ALX.ome.zarr		#Dataset-408	file
Colocalising/qq_upper.ome.zarr		#Dataset-408	file
Colocalising/r_upper_ALX.ome.zarr		#Dataset-408	file
Colocalising/r_upper.ome.zarr		#Dataset-408	file
Colocalising/t_lower_ALX.ome.zarr		#Dataset-408	file
Colocalising/tt_upper_ss_lower_ALX.ome.zarr		#Dataset-408	file
Colocalising/tt_upper_ss_lower.ome.zarr		#Dataset-408	file
Colocalising/u_upper_ALX.ome.zarr		#Dataset-408	file
Colocalising/v_upper_j_lower_ALX.ome.zarr		#Dataset-408	file
Colocalising/v_upper_j_lower.ome.zarr		#Dataset-408	file
Colocalising/vv_upper_yy_lower_ALX.ome.zarr		#Dataset-408	file
Colocalising/vv_upper_yy_lower.ome.zarr		#Dataset-408	file
Colocalising/w_upper_ALX.ome.zarr		#Dataset-408	file
Colocalising/ww_upper_uu_lower_ALX.ome.zarr		#Dataset-408	file
Colocalising/ww_upper_uu_lower.ome.zarr		#Dataset-408	file
Colocalising/x_lower_ALX.ome.zarr		#Dataset-408	file
Colocalising/x_lower.ome.zarr		#Dataset-408	file
Colocalising/xx_upper_zz_lower_ALX.ome.zarr		#Dataset-408	file
Colocalising/xx_upper_zz_lower.ome.zarr		#Dataset-408	file
Colocalising/z_upper_y_lower_ALX.ome.zarr		#Dataset-408	file
Colocalising/z_upper_y_lower.ome.zarr		#Dataset-408	file
Genomic separation 100kb/aa_upper_x_lower_ALX.ome.zarr		#Dataset-407	file
Genomic separation 100kb/aa_upper_x_lower.ome.zarr		#Dataset-407	file
Genomic separation 100kb/ee_upper_cc_lower_ALX.ome.zarr		#Dataset-407	file
Genomic separation 100kb/ee_upper_cc_lower.ome.zarr		#Dataset-407	file
Genomic separation 100kb/gg_upper_ff_lower_ALX.ome.zarr		#Dataset-407	file
Genomic separation 100kb/gg_upper_ff_lower.ome.zarr		#Dataset-407	file
Genomic separation 100kb/hh_upper_dd_lower_ALX.ome.zarr		#Dataset-407	file
Genomic separation 100kb/hh_upper_dd_lower.ome.zarr		#Dataset-407	file
Genomic separation 100kb/i_upper_n_lower_ALX.ome.zarr		#Dataset-407	file
Genomic separation 100kb/i_upper_n_lower.ome.zarr		#Dataset-407	file
Genomic separation 100kb/j_upper_k_lower_ALX.ome.zarr		#Dataset-407	file
Genomic separation 100kb/j_upper_k_lower.ome.zarr		#Dataset-407	file
Genomic separation 100kb/l_lower_ALX.ome.zarr		#Dataset-407	file
Genomic separation 100kb/l_lower.ome.zarr		#Dataset-407	file
Genomic separation 100kb/m_lower_ALX.ome.zarr		#Dataset-407	file
Genomic separation 100kb/m_lower.ome.zarr		#Dataset-407	file
Genomic separation 100kb/q_lower_ALX.ome.zarr		#Dataset-407	file
Genomic separation 100kb/q_lower.ome.zarr		#Dataset-407	file
